PRODUCT_NUMBER|PRICE|COMMODITY|SHORT_DESC
product-0|22.994960289035028|Coil|description-0
product-1|996.9828357102649|Plate|description-1
product-2|91.67811645722202|Plate|description-2
product-3|166.829568869424|Tube|description-3
product-4|575.2762963305595|Plate|description-4
product-5|688.1897922481521|Plate|description-5
product-6|435.4019619725775|Coil|description-6
product-7|301.7819561991717|Tube|description-7
product-8|853.2683394143679|Coil|description-8
product-9|472.7624267244638|Tube|description-9
product-10|320.7704816562621|Plate|description-10
product-11|896.0063990024466|Coil|description-11
product-12|736.6322239323832|Coil|description-12
product-13|778.6130604850363|Plate|description-13
product-14|695.7128435896403|Coil|description-14
product-15|944.5406348048148|Plate|description-15
product-16|182.45843268608962|Coil|description-16
product-17|147.74630614156803|Coil|description-17
product-18|81.89808691997935|Coil|description-18
product-19|453.5537647940112|Coil|description-19
product-20|769.3481334334325|Tube|description-20
product-21|948.6918731060025|Tube|description-21
product-22|902.7718977164753|Tube|description-22
product-23|341.32383098497246|Tube|description-23
product-24|717.4543476326567|Tube|description-24
product-25|834.9595509623061|Coil|description-25
product-26|769.8356028406564|Coil|description-26
product-27|423.2898047918341|Plate|description-27
product-28|561.9162285787255|Plate|description-28
product-29|549.8500330732229|Coil|description-29
product-30|822.4977077581315|Coil|description-30
product-31|585.7652377450585|Coil|description-31
product-32|838.4395727534232|Plate|description-32
product-33|59.119513113353065|Coil|description-33
product-34|153.9736823610166|Coil|description-34
product-35|296.38852944283167|Plate|description-35
product-36|489.71002802992416|Tube|description-36
product-37|235.0816868312652|Tube|description-37
product-38|973.7542313895982|Coil|description-38
product-39|100.28459386530774|Tube|description-39
product-40|199.54808943002956|Tube|description-40
product-41|288.20264530396975|Tube|description-41
product-42|996.6749724290238|Tube|description-42
product-43|892.9366906145574|Plate|description-43
product-44|853.5031370795373|Tube|description-44
product-45|558.387274270758|Tube|description-45
product-46|416.23081361551897|Tube|description-46
product-47|57.40203921285325|Plate|description-47
product-48|499.6841021267653|Tube|description-48
product-49|758.4299892217991|Plate|description-49
product-50|355.6851789735094|Coil|description-50
product-51|553.0760489630452|Plate|description-51
product-52|858.7285226035619|Tube|description-52
product-53|577.9186260803552|Coil|description-53
product-54|693.3603106425052|Plate|description-54
product-55|56.56843399535416|Plate|description-55
product-56|516.6461530162953|Coil|description-56
product-57|267.2376438261518|Coil|description-57
product-58|391.55848840902365|Tube|description-58
product-59|924.4882189854678|Coil|description-59
product-60|183.32328469158654|Plate|description-60
product-61|775.0182805332272|Coil|description-61
product-62|521.9564401131742|Plate|description-62
product-63|100.7071165160912|Coil|description-63
product-64|670.5188843767763|Tube|description-64
product-65|335.38836940259074|Plate|description-65
product-66|783.629572379428|Coil|description-66
product-67|973.408630103264|Coil|description-67
product-68|434.44494380701303|Plate|description-68
product-69|832.4902354798843|Tube|description-69
product-70|275.90844440939765|Tube|description-70
product-71|598.6621126470855|Tube|description-71
product-72|647.3447690317423|Coil|description-72
product-73|296.0332226903978|Tube|description-73
product-74|260.17486938879676|Tube|description-74
product-75|633.2384154651136|Plate|description-75
product-76|89.5336521651342|Tube|description-76
product-77|656.0255999737672|Tube|description-77
product-78|812.2085388585022|Plate|description-78
product-79|677.5772512016747|Plate|description-79
product-80|301.0659048890547|Coil|description-80
product-81|992.0892239455386|Coil|description-81
product-82|38.090413531990386|Coil|description-82
product-83|915.8853870906679|Plate|description-83
product-84|109.82940662342754|Coil|description-84
product-85|835.9113748641328|Tube|description-85
product-86|813.9892557910549|Plate|description-86
product-87|440.1184539894626|Plate|description-87
product-88|73.74645135345592|Plate|description-88
product-89|694.6447055221785|Coil|description-89
product-90|560.456926273233|Plate|description-90
product-91|172.03182777787097|Plate|description-91
product-92|859.6433489906474|Tube|description-92
product-93|255.85107935255425|Plate|description-93
product-94|465.6697005611086|Tube|description-94
product-95|197.0499617805701|Plate|description-95
product-96|229.25583669004456|Coil|description-96
product-97|965.7221657785069|Plate|description-97
product-98|966.1565125726001|Coil|description-98
product-99|500.55546398926697|Plate|description-99
product-100|419.9249936688093|Tube|description-100
product-101|901.4809430362421|Tube|description-101
product-102|267.4131893413735|Coil|description-102
product-103|984.8902431032382|Coil|description-103
product-104|399.6611234486251|Tube|description-104
product-105|29.2664295550904|Tube|description-105
product-106|695.3714951418348|Tube|description-106
product-107|419.0079009417585|Tube|description-107
product-108|245.29831402780079|Tube|description-108
product-109|528.7054925116|Coil|description-109
product-110|973.5924909872596|Coil|description-110
product-111|490.11509761807434|Coil|description-111
product-112|30.619723408327747|Coil|description-112
product-113|923.0012541463578|Tube|description-113
product-114|525.8716292362855|Plate|description-114
product-115|235.40893663180807|Plate|description-115
product-116|333.25111087593905|Plate|description-116
product-117|325.49537669179705|Tube|description-117
product-118|653.8560710585556|Plate|description-118
product-119|281.415406276874|Tube|description-119
product-120|247.93783269827284|Coil|description-120
product-121|392.62936338908094|Plate|description-121
product-122|569.1085441498998|Tube|description-122
product-123|19.861840684987307|Coil|description-123
product-124|41.829230317687596|Tube|description-124
product-125|811.7552414015902|Coil|description-125
product-126|985.067935597936|Plate|description-126
product-127|703.5630073559819|Plate|description-127
product-128|925.0781409961581|Tube|description-128
product-129|509.19270601352764|Tube|description-129
product-130|159.41159859295973|Coil|description-130
product-131|950.7298946121268|Plate|description-131
product-132|656.9599362647716|Tube|description-132
product-133|62.21751529720121|Tube|description-133
product-134|497.8503863850172|Coil|description-134
product-135|969.3044130145502|Tube|description-135
product-136|54.87570759725313|Tube|description-136
product-137|515.9696840353266|Coil|description-137
product-138|555.8767239606187|Tube|description-138
product-139|656.6120718700785|Plate|description-139
product-140|941.6952289215031|Coil|description-140
product-141|12.366470826763676|Plate|description-141
product-142|900.5436393990773|Plate|description-142
product-143|718.837977643205|Plate|description-143
product-144|160.33544116769528|Plate|description-144
product-145|410.62019381935653|Coil|description-145
product-146|864.9980143415212|Plate|description-146
product-147|283.64247207253266|Plate|description-147
product-148|703.5492449123238|Coil|description-148
product-149|299.4847849857903|Plate|description-149
product-150|909.3883191159978|Coil|description-150
product-151|832.2903765332322|Plate|description-151
